================================================================================
C语言工程函数调用关系分析报告
================================================================================

分析目录: examples/src
C语言文件数量: 6
函数定义数量: 179
有调用关系的函数数量: 69


按文件分组的函数定义清单:
================================================================================

[Log.c] - 包含 49 个函数
--------------------------------------------------------------------------------
  CheckBox_Time_Click            | 行号: 1295
  CheckLogTimeValid              | 行号: 1584
  InitTemplate_Log               | 行号: 202
  InverseValve                   | 行号: 1475
  Log_Init                       | 行号: 47
  PtDestroyWidget                | 行号: 1293
  PtGetResource                  | 行号: 1482
  PtListDeleteAllItems           | 行号: 1337
  PtSetResource                  | 行号: 1713
  ReadLogByType                  | 行号: 1236
  SetCheckBoxState               | 行号: 1467
  SetLogNewStartTime             | 行号: 1665
  SwitchLog                      | 行号: 1291
  UpdateLogInfo                  | 行号: 1329
  atoi                           | 行号: 1485
  btnLogHistoryClick             | 行号: 373
  btnLogNexRowClick              | 行号: 993
  btnLogNextPage                 | 行号: 628
  btnLogPageDown                 | 行号: 781
  btnLogPageUpClick              | 行号: 548
  btnLogPrePageClick             | 行号: 426
  btnLogPreRowClick              | 行号: 886
  btnLogReal_click               | 行号: 304
  btnLogSearch                   | 行号: 1097
  checkLogDay                    | 行号: 1537
  checkLogLeapYear               | 行号: 1526
  checkLogTime                   | 行号: 1478
  clean_timer                    | 行号: 210
  clearInfo                      | 行号: 1318
  existsNull                     | 行号: 1321
  free                           | 行号: 1410
  ftime                          | 行号: 1671
  getLogCurrentScid              | 行号: 1596
  getLogRequireNum               | 行号: 1575
  itoa                           | 行号: 1361
  localtime                      | 行号: 1673
  logBtnFloat                    | 行号: 1438
  logBtnGUI                      | 行号: 1425
  logBtnSink                     | 行号: 1458
  memcpy                         | 行号: 1400
  mktime                         | 行号: 1638
  periodRefersh                  | 行号: 216
  photon_init_sys_info           | 行号: 213
  photon_show_msg                | 行号: 1655
  scid_time_to_std_sec           | 行号: 1600
  setlogBtnDisable               | 行号: 1411
  setlogBtnEnable                | 行号: 1418
  strcpy                         | 行号: 946
  switchLogByType                | 行号: 1271

[Log.h] - 包含 17 个函数
--------------------------------------------------------------------------------
  CheckLogTimeValid              | 行号: 43
  InitTemplate_Log               | 行号: 9
  InverseValve                   | 行号: 24
  SetCheckBoxState               | 行号: 20
  UpdateLogInfo                  | 行号: 11
  checkLogDay                    | 行号: 39
  checkLogLeapYear               | 行号: 41
  checkLogTime                   | 行号: 36
  clearInfo                      | 行号: 9
  existsNull                     | 行号: 9
  getLogCurrentScid              | 行号: 29
  getLogRequireNum               | 行号: 27
  logBtnFloat                    | 行号: 15
  logBtnGUI                      | 行号: 13
  logBtnSink                     | 行号: 19
  setlogBtnDisable               | 行号: 11
  setlogBtnEnable                | 行号: 11

[container.c] - 包含 5 个函数
--------------------------------------------------------------------------------
  PtDestroyWidget                | 行号: 37
  PtGetResource                  | 行号: 85
  PtWidgetIsClass                | 行号: 79
  container_click                | 行号: 25
  strncmp                        | 行号: 66

[container.h] - 包含 0 个函数
--------------------------------------------------------------------------------

[hzPanel1a.c] - 包含 77 个函数
--------------------------------------------------------------------------------
  ApGetInstance                  | 行号: 3801
  ApGetWidgetPtr                 | 行号: 4895
  PhGetData                      | 行号: 2839
  PtGetResource                  | 行号: 2857
  PtSetResource                  | 行号: 4028
  PtWidgetExtent                 | 行号: 2848
  Set_hzPanel1a_NCWidgetIndex    | 行号: 4762
  atof                           | 行号: 3512
  atoi                           | 行号: 3501
  btnActivate_hzP1a_click        | 行号: 2880
  btnAutoManu_hzP1a_click        | 行号: 2966
  btnDecrease_hzP1a_arm          | 行号: 3119
  btnDecrease_hzP1a_disarm       | 行号: 3140
  btnExecute_hzP1a_arm           | 行号: 3319
  btnExecute_hzP1a_disarm        | 行号: 3336
  btnExit_hzP1a_click            | 行号: 3522
  btnFastSlow_hzP1a_arm          | 行号: 3231
  btnFastSlow_hzP1a_disarm       | 行号: 3249
  btnIncrease_hzP1a_arm          | 行号: 3009
  btnIncrease_hzP1a_disarm       | 行号: 3024
  change_widgetState_hzP1a       | 行号: 3828
  check_app_mode                 | 行号: 3804
  end_dragging_hzP1a_win         | 行号: 772
  fflush                         | 行号: 4968
  fprintf                        | 行号: 4962
  free                           | 行号: 2642
  ftime                          | 行号: 3385
  get_PNames_hzPanel1a_configuration | 行号: 4035
  hzPanel1a_NC_screen_setUp      | 行号: 3960
  hzPanel1a_init                 | 行号: 2756
  hzPanel1a_periodRefersh        | 行号: 3796
  hzPanel1a_setUp                | 行号: 3574
  increase_timer_calltimes       | 行号: 3858
  itoa                           | 行号: 3406
  localtime                      | 行号: 4961
  memcpy                         | 行号: 3388
  panelBtnFloat                  | 行号: 691
  panelBtnGUI                    | 行号: 692
  photon_close_panel             | 行号: 3560
  photon_close_panel_by_widget_pointer | 行号: 3549
  photon_get_ana_panel_info      | 行号: 2009
  photon_get_instruction_id      | 行号: 790
  photon_init_oper_panel         | 行号: 4125
  photon_open_panel_by_widget_pointer | 行号: 4147
  photon_reset_panel_vars        | 行号: 4101
  photon_send_display_log        | 行号: 3490
  photon_send_oper_log           | 行号: 3518
  photon_show_msg                | 行号: 4150
  replace_special_character_hzp1a | 行号: 4926
  set_breakers_widgets_close     | 行号: 4659
  set_btnState_by_mode_hzP1a     | 行号: 3863
  set_dampers_widgets_close      | 行号: 4619
  set_dev_widget_direction       | 行号: 4090
  set_equip_status_hzPanel1a     | 行号: 2326
  set_hzPanel1a_NC_screen_equipmentWidget | 行号: 4156
  set_hzPanel1a_Q_State          | 行号: 2169
  set_hzPanel1a_block_state      | 行号: 3852
  set_hzPanel1a_equipmentName    | 行号: 4116
  set_hzPanel1a_equipmentWidget  | 行号: 3640
  set_hzPanel1a_quipment_hide    | 行号: 4119
  set_hzPanel1a_ts_rs_state      | 行号: 2028
  set_hzPanels_equipment_widgets_close | 行号: 4200
  set_pumps_widgets_close        | 行号: 4238
  set_specal_widgets_close       | 行号: 4722
  set_valves_widgets_close       | 行号: 4325
  set_widget_color               | 行号: 4086
  set_widget_show_hide_hzPanel1a | 行号: 4120
  start_dragging_hzP1a_win       | 行号: 2814
